segment_id,from_intersection,to_intersection,road_name,length_m,lanes,free_flow_speed_kmh,functional_class,geometry
S001,QNA001,QNA002,成纪大道,647,4,52,主干路,"[[34.862214, 105.666124], [34.861852, 105.668541]]"
S002,QNA002,QNA003,成纪大道,377,4,52,主干路,"[[34.861852, 105.668541], [34.861421, 105.671023]]"
S003,QNA003,QNA004,成纪大道,332,4,52,主干路,"[[34.861421, 105.671023], [34.861012, 105.673541]]"
S004,QNA004,QNA005,成纪大道,699,4,52,主干路,"[[34.861012, 105.673541], [34.860541, 105.676021]]"
S005,QNA005,QNA006,成纪大道,460,4,52,主干路,"[[34.860541, 105.676021], [34.860124, 105.678541]]"
S006,QNA006,QNA007,成纪大道,445,4,52,主干路,"[[34.860124, 105.678541], [34.859741, 105.681021]]"
S007,QNA007,QNA008,成纪大道,434,4,52,主干路,"[[34.859741, 105.681021], [34.859321, 105.683541]]"
S008,QNA009,QNA010,太白街,391,3,42,次干路,"[[34.858214, 105.666541], [34.857852, 105.668941]]"
S009,QNA010,QNA011,太白街,697,3,42,次干路,"[[34.857852, 105.668941], [34.857421, 105.671423]]"
S010,QNA011,QNA012,太白街,372,3,42,次干路,"[[34.857421, 105.671423], [34.857012, 105.673941]]"
S011,QNA012,QNA013,太白街,666,3,42,次干路,"[[34.857012, 105.673941], [34.856541, 105.676421]]"
S012,QNA013,QNA014,太白街,699,3,42,次干路,"[[34.856541, 105.676421], [34.856124, 105.678941]]"
S013,QNA014,QNA015,太白街,599,3,42,次干路,"[[34.856124, 105.678941], [34.855741, 105.681421]]"
S014,QNA015,QNA016,太白街,364,3,42,次干路,"[[34.855741, 105.681421], [34.855321, 105.683941]]"
S015,QNA017,QNA018,新华街,622,3,40,次干路,"[[34.854214, 105.666941], [34.853852, 105.669341]]"
S016,QNA018,QNA019,新华街,536,3,40,次干路,"[[34.853852, 105.669341], [34.853421, 105.671823]]"
S017,QNA019,QNA020,新华街,336,3,40,次干路,"[[34.853421, 105.671823], [34.853012, 105.674341]]"
S018,QNA020,QNA021,新华街,335,3,40,次干路,"[[34.853012, 105.674341], [34.852541, 105.676821]]"
S019,QNA021,QNA022,新华街,367,3,40,次干路,"[[34.852541, 105.676821], [34.852124, 105.679341]]"
S020,QNA022,QNA023,新华街,431,3,40,次干路,"[[34.852124, 105.679341], [34.851741, 105.681821]]"
S021,QNA023,QNA024,新华街,439,3,40,次干路,"[[34.851741, 105.681821], [34.851321, 105.684341]]"
S022,QNA025,QNA026,人民街,578,3,38,次干路,"[[34.850214, 105.667341], [34.849852, 105.669741]]"
S023,QNA026,QNA027,人民街,628,3,38,次干路,"[[34.849852, 105.669741], [34.849421, 105.672223]]"
S024,QNA027,QNA028,人民街,333,3,38,次干路,"[[34.849421, 105.672223], [34.849012, 105.674741]]"
S025,QNA028,QNA029,人民街,607,3,38,次干路,"[[34.849012, 105.674741], [34.848541, 105.677221]]"
S026,QNA029,QNA030,人民街,421,3,38,次干路,"[[34.848541, 105.677221], [34.848124, 105.679741]]"
